Rk,Player,Rate,Rush_Yds,GS,From,To,Age,G,GS2,Cmp,Pass_Att,Inc,CmpP,Pass_Yds,Pass_TD,Int,Pick6,TDP,Int%,Rate2,Sack,Sack_Yds,Sk%,Y/A,AY/A,ANY/A,Y/C,Y/G,W,L,T,4QC,GWD,Rush_Att,Rush_Yds2,Rush_Y/A,Rush_TD,RushYardsPerGame,Pos,Team
58,Geno Smith,75.7,701,34,2013,2021,23-31,45,34,592,1006,414,58.8,6917,34,37,8,3.4,3.7,75.7,95,676,8.63,6.9,5.90,4.77,11.7,153.7,13,21,0,3,7,158,701,4.4,8,15.6,QB,LACNYGNYJSEA
59,Colt McCoy,80.3,546,33,2010,2021,24-35,52,33,674,1088,414,61.9,7195,33,29,1,3.0,2.7,80.3,100,604,8.42,6.6,6.02,5.01,10.7,138.4,10,23,0,2,5,161,546,3.4,2,10.5,QB,ARICLENYGSFOWAS
60,Justin Herbert,97.9,536,32,2020,2021,22-23,32,32,839,1267,428,66.2,9350,69,25,3,5.4,2.0,97.9,63,432,4.74,7.4,7.58,6.90,11.1,292.2,15,17,0,6,8,118,536,4.5,8,16.8,QB,LAC
61,Mike Glennon,78.6,140,31,2013,2021,24-32,40,31,689,1147,458,60.1,7025,47,35,3,4.1,3.1,78.6,83,612,6.75,6.1,5.57,4.70,10.2,175.6,6,25,0,3,4,56,140,2.5,1,3.5,QB,ARICHIJAXNYGOAKTAM
62,Brock Osweiler,78.0,266,30,2012,2018,22-28,49,30,697,1165,468,59.8,7418,37,31,0,3.2,2.7,78.0,79,559,6.35,6.4,5.81,4.99,10.6,151.4,15,15,0,5,5,92,266,2.9,4,5.4,QB,DENHOUMIA
63,Trevor Siemian,81.2,203,29,2015,2021,24-30,33,29,606,1029,423,58.9,6843,41,27,4,4.0,2.6,81.2,75,488,6.79,6.7,6.27,5.40,11.3,207.4,13,16,0,4,3,69,203,2.9,2,6.2,QB,DENNORNYJ
64,Jason Campbell,80.6,418,27,2010,2014,29-33,38,27,517,881,364,58.7,5911,32,22,1,3.6,2.5,80.6,61,380,6.48,6.7,6.31,5.50,11.4,155.6,12,15,0,3,3,87,418,4.8,3,11.0,QB,CHICINCLEOAK
65,Joe Burrow,100.2,260,26,2020,2021,24-25,26,26,630,924,294,68.2,7299,47,19,2,5.1,2.1,100.2,83,601,8.24,7.9,7.99,6.74,11.6,280.7,12,13,1,2,3,77,260,3.4,5,10.0,QB,CIN
66,Brandon Weeden,76.0,200,25,2012,2018,29-35,35,25,559,965,406,57.9,6462,31,30,3,3.2,3.1,76.0,66,452,6.40,6.7,5.94,5.12,11.6,184.6,6,19,0,2,3,62,200,3.2,1,5.7,QB,CLEDALHOU
67,Matt Moore,82.4,90,24,2010,2019,26-35,39,24,497,825,328,60.2,5814,38,29,4,4.6,3.5,82.4,72,488,8.03,7.0,6.39,5.33,11.7,149.1,10,14,0,5,6,56,90,1.6,2,2.3,QB,CARKANMIA
68,Jake Locker,79.0,644,23,2011,2014,23-26,30,23,408,709,301,57.5,4967,27,22,1,3.8,3.1,79.0,60,378,7.80,7.0,6.37,5.38,12.2,165.6,9,14,0,1,3,95,644,6.8,5,21.5,QB,TEN
69,Gardner Minshew II,93.9,518,22,2019,2021,23-25,27,22,542,857,315,63.2,5969,41,12,0,4.8,1.4,93.9,65,362,7.05,7.0,7.29,6.39,11.0,221.1,8,14,0,4,4,105,518,4.9,1,19.2,QB,JAXPHI
70,Tua Tagovailoa,88.8,237,21,2020,2021,22-23,23,21,449,678,229,66.2,4467,27,15,2,4.0,2.2,88.8,40,288,5.57,6.6,6.39,5.63,9.9,194.2,13,8,0,2,4,78,237,3.0,6,10.3,QB,MIA
71,Drew Lock,79.3,285,21,2019,2021,23-25,24,21,421,710,289,59.3,4740,25,20,1,3.5,2.8,79.3,33,201,4.44,6.7,6.11,5.57,11.3,197.5,8,13,0,2,3,72,285,4.0,5,11.9,QB,DEN
72,Jalen Hurts,84.7,1138,19,2020,2021,22-23,30,19,342,580,238,59.0,4205,22,13,1,3.8,2.2,84.7,39,209,6.30,7.3,7.00,6.22,12.3,140.2,9,10,0,2,2,202,1138,5.6,13,37.9,QB,PHI
73,Shaun Hill,83.2,129,19,2010,2016,30-37,30,19,435,703,268,61.9,4805,26,19,3,3.7,2.7,83.2,37,247,5.00,6.8,6.36,5.71,11.0,160.2,7,12,0,1,1,45,129,2.9,1,4.3,QB,DETMINSTL
74,Kevin Kolb,81.0,230,19,2010,2012,26-28,22,19,370,625,255,59.2,4321,24,18,1,3.8,2.9,81.0,72,477,10.33,6.9,6.39,5.04,11.7,196.4,8,11,0,4,3,48,230,4.8,1,10.5,QB,ARIPHI
75,Donovan McNabb,78.5,210,19,2010,2011,34-35,19,19,369,628,259,58.8,4403,18,17,2,2.9,2.7,78.5,53,384,7.78,7.0,6.37,5.31,11.9,231.7,6,13,0,2,2,43,210,4.9,1,11.1,QB,MINWAS
76,EJ Manuel,77.1,339,18,2013,2017,23-27,30,18,343,590,247,58.1,3767,20,16,2,3.4,2.7,77.1,47,297,7.38,6.4,5.84,4.95,11.0,125.6,6,12,0,1,3,96,339,3.5,4,11.3,QB,BUFOAK
77,Mac Jones,92.5,129,17,2021,2021,23-23,17,17,352,521,169,67.6,3801,22,13,3,4.2,2.5,92.5,28,241,5.10,7.3,7.02,6.22,10.8,223.6,10,7,0,1,1,44,129,2.9,0,7.6,QB,NWE
78,Kyle Allen,84.9,162,17,2018,2021,22-25,21,17,395,626,231,63.1,4318,24,17,0,3.8,2.7,84.9,55,446,8.08,6.9,6.44,5.27,10.9,205.6,7,10,0,0,1,46,162,3.5,4,7.7,QB,CARWAS
79,Trevor Lawrence,71.9,334,17,2021,2021,22-22,17,17,359,602,243,59.6,3641,12,17,1,2.0,2.8,71.9,32,238,5.05,6.0,5.18,4.54,10.1,214.2,3,14,0,1,2,73,334,4.6,2,19.6,QB,JAX
80,John Skelton,63.0,182,17,2010,2012,22-24,20,17,320,602,282,53.2,3707,15,25,3,2.5,4.2,63.0,47,325,7.24,6.2,4.79,3.94,11.6,185.4,8,9,0,6,7,42,182,4.3,0,9.1,QB,ARI
81,Taylor Heinicke,84.0,368,16,2017,2021,24-28,24,16,369,571,202,64.6,3886,22,18,1,3.9,3.2,84.0,42,318,6.85,6.8,6.16,5.22,10.5,161.9,7,9,0,3,4,69,368,5.3,1,15.3,QB,CARHOUWAS
82,Tim Tebow,75.3,989,16,2010,2012,23-25,35,16,173,361,188,47.9,2422,17,9,2,4.7,2.5,75.3,41,258,10.20,6.7,6.53,5.22,14.0,69.2,8,6,0,6,6,197,989,5.0,12,28.3,QB,DENNYJ
83,Rex Grossman,74.4,17,16,2010,2011,30-31,17,16,339,591,252,57.4,4035,23,24,0,3.9,4.1,74.4,34,278,5.44,6.8,5.78,5.02,11.9,237.4,6,10,0,2,3,23,17,0.7,1,1.0,QB,WAS
84,Drew Stanton,69.8,167,16,2010,2017,26-33,32,16,310,591,281,52.5,3681,19,18,0,3.2,3.0,69.8,27,164,4.37,6.2,5.50,5.00,11.9,115.0,11,5,0,4,4,68,167,2.5,1,5.2,QB,ARIDET
85,Josh Rosen,61.1,151,16,2018,2021,21-24,24,16,277,513,236,54.0,2864,12,21,5,2.3,4.1,61.1,61,413,10.63,5.6,4.21,3.04,10.3,119.3,3,13,0,1,2,26,151,5.8,0,6.3,QB,ARIATLMIA
86,Tarvaris Jackson,79.1,164,15,2010,2015,27-32,26,15,320,528,208,60.6,3620,18,17,2,3.4,3.2,79.1,49,342,8.49,6.9,6.09,4.98,11.3,139.2,7,8,0,,,59,164,2.8,2,6.3,QB,MINSEA
87,Derek Anderson,71.8,46,15,2010,2018,27-35,39,15,322,565,243,57.0,3795,14,19,3,2.5,3.4,71.8,34,226,5.68,6.7,5.70,5.00,11.8,97.3,4,11,0,1,1,31,46,1.5,0,1.2,QB,ARIBUFCAR
88,DeShone Kizer,58.9,458,15,2017,2018,22-23,18,15,275,518,243,53.1,3081,11,24,1,2.1,4.6,58.9,42,264,7.50,5.9,4.29,3.49,11.2,171.2,0,15,0,,,82,458,5.6,5,25.4,QB,CLEGNB
89,David Garrard,90.8,279,14,2010,2010,32-32,14,14,236,366,130,64.5,2734,23,15,0,6.3,4.1,90.8,33,253,8.27,7.5,6.88,5.68,11.6,195.3,8,6,0,1,5,66,279,4.2,5,19.9,QB,JAX
90,Jimmy Clausen,61.9,102,14,2010,2015,23-28,21,14,255,472,217,54.0,2520,7,14,3,1.5,3.0,61.9,43,281,8.35,5.3,4.30,3.40,9.9,120.0,1,13,0,,,37,102,2.8,0,4.9,QB,BALCARCHI
91,Dwayne Haskins,74.4,147,13,2019,2020,22-23,16,13,267,444,177,60.1,2804,12,14,1,2.7,3.2,74.4,49,345,9.94,6.3,5.44,4.20,10.5,175.3,3,10,0,2,2,40,147,3.7,1,9.2,QB,WAS
92,Taysom Hill,72.5,570,13,2017,2021,27-31,33,13,81,141,60,57.4,1042,4,6,1,2.8,4.3,72.5,10,67,6.62,7.4,6.04,5.20,12.9,31.6,4,1,0,,,107,570,5.3,7,17.3,QB,NOR
93,Brett Favre,69.9,8,13,2010,2010,41-41,13,13,217,358,141,60.6,2509,11,19,2,3.1,5.3,69.9,22,139,5.79,7.0,5.23,4.57,11.6,193.0,5,8,0,1,2,17,8,0.5,0,0.6,QB,MIN
94,Zach Wilson,69.7,185,13,2021,2021,22-22,13,13,213,383,170,55.6,2334,9,11,,2.3,2.9,69.7,44,370,10.30,6.1,5.27,3.86,11.0,179.5,3,10,0,1,1,29,185,6.4,4,14.2,QB,NYJ
95,Cody Kessler,83.7,140,12,2016,2018,23-25,17,12,224,349,125,64.2,2215,8,5,0,2.3,1.4,83.7,49,337,12.31,6.3,6.16,4.56,9.9,130.3,2,10,0,,,31,140,4.5,0,8.2,QB,CLEJAX
96,C.J. Beathard,81.4,235,12,2017,2021,24-28,21,12,293,499,206,58.7,3502,18,13,1,3.6,2.6,81.4,46,368,8.44,7.0,6.57,5.34,12.0,166.8,2,10,0,,,52,235,4.5,4,11.2,QB,JAXSFO
97,Kellen Clemens,76.2,108,12,2010,2017,27-34,40,12,204,356,152,57.3,2373,11,10,3,3.1,2.8,76.2,31,215,8.01,6.7,6.02,4.98,11.6,59.3,4,8,0,,,41,108,2.6,2,2.7,QB,LACNYJSDGSTL
98,Davis Mills,88.8,44,11,2021,2021,23-23,13,11,263,394,131,66.8,2664,16,10,,4.1,2.5,88.8,31,206,7.29,6.8,6.43,5.48,10.1,204.9,2,9,0,,,18,44,2.4,0,3.4,QB,HOU
99,Vince Young,82.7,204,11,2010,2011,27-28,15,11,159,270,111,58.9,2121,14,12,1,5.2,4.4,82.7,21,114,7.22,7.9,6.89,6.00,13.3,141.4,5,6,0,0,2,43,204,4.7,0,13.6,QB,PHITEN
100,Mason Rudolph,80.9,89,10,2019,2021,24-26,17,10,236,384,148,61.5,2366,16,11,0,4.2,2.9,80.9,16,132,4.00,6.2,5.71,5.15,10.0,139.2,5,4,1,2,1,33,89,2.7,0,5.2,QB,PIT
101,Austin Davis,80.4,68,10,2014,2017,25-28,16,10,236,378,142,62.4,2548,13,12,4,3.4,3.2,80.4,40,275,9.57,6.7,6.00,4.77,10.8,159.3,3,7,0,1,2,24,68,2.8,0,4.3,QB,CLESEASTL
102,Kerry Collins,77.9,0,10,2010,2011,38-39,13,10,208,376,168,55.3,2304,16,9,1,4.3,2.4,77.9,18,131,4.57,6.1,5.90,5.30,11.1,177.2,2,8,0,1,1,12,0,0.0,0,0.0,QB,INDTEN
103,Zach Mettenberger,75.4,12,10,2014,2015,23-24,14,10,208,345,137,60.3,2347,12,14,2,3.5,4.1,75.4,31,236,8.24,6.8,5.67,4.58,11.3,167.6,0,10,0,,,14,12,0.9,1,0.9,QB,TEN
104,Justin Fields,73.2,420,10,2021,2021,22-22,12,10,159,270,111,58.9,1870,7,10,1,2.6,3.7,73.2,36,264,11.76,6.9,5.78,4.24,11.8,155.8,2,8,0,,,72,420,5.8,2,35.0,QB,CHI
105,T.J. Yates,70.7,107,10,2011,2017,24-30,22,10,179,324,145,55.2,2057,10,11,2,3.1,3.4,70.7,36,189,10.00,6.3,5.44,4.37,11.5,93.5,4,6,0,2,3,28,107,3.8,1,4.9,QB,ATLHOUMIA
